common_name,site,link
Mauritania,googleMaps,https://goo.gl/maps/im2MmQ5jFjzxWBks5
Mauritania,openStreetMaps,https://www.openstreetmap.org/relation/192763
Eritrea,googleMaps,https://goo.gl/maps/HRyqUpnPwwG6jY5j6
Eritrea,openStreetMaps,https://www.openstreetmap.org/relation/296961
Puerto Rico,googleMaps,https://goo.gl/maps/sygfDbtwn389wu8x5
Puerto Rico,openStreetMaps,https://www.openstreetmap.org/relation/4422604
Romania,googleMaps,https://goo.gl/maps/845hAgCf1mDkN3vr7
Romania,openStreetMaps,https://www.openstreetmap.org/relation/90689
Antigua and Barbuda,googleMaps,https://goo.gl/maps/fnye4wGJ1RzC9jpX9
Antigua and Barbuda,openStreetMaps,https://www.openstreetmap.org/relation/536900
Cocos (Keeling) Islands,googleMaps,https://goo.gl/maps/3eCdKVpVfMcZyKcK6
Cocos (Keeling) Islands,openStreetMaps,https://www.openstreetmap.org/relation/82636
Colombia,googleMaps,https://goo.gl/maps/RdwTG8e7gPwS62oR6
Colombia,openStreetMaps,https://www.openstreetmap.org/relation/120027
Chile,googleMaps,https://goo.gl/maps/XboxyNHh2fAjCPNn9
Chile,openStreetMaps,https://www.openstreetmap.org/relation/167454
Ghana,googleMaps,https://goo.gl/maps/Avy5RSmdsXFBaiXq8
Ghana,openStreetMaps,https://www.openstreetmap.org/relation/192781
Gibraltar,googleMaps,https://goo.gl/maps/CEoHAs1t6byCBhHFA
Gibraltar,openStreetMaps,https://www.openstreetmap.org/relation/1278736
Venezuela,googleMaps,https://goo.gl/maps/KLCwDN8sec7z2kse9
Venezuela,openStreetMaps,https://www.openstreetmap.org/relation/272644
Kosovo,googleMaps,https://goo.gl/maps/CSC4Yc8SWPgburuD9
Kosovo,openStreetMaps,https://www.openstreetmap.org/relation/2088990
Botswana,googleMaps,https://goo.gl/maps/E364KeLy6N4JwxwQ8
Botswana,openStreetMaps,https://www.openstreetmap.org/relation/1889339
Tanzania,googleMaps,https://goo.gl/maps/NWYMqZYXte4zGZ2Q8
Tanzania,openStreetMaps,https://www.openstreetmap.org/relation/195270
Montenegro,googleMaps,https://goo.gl/maps/4THX1fM7WqANuPbB8
Montenegro,openStreetMaps,https://www.openstreetmap.org/relation/53296
Comoros,googleMaps,https://goo.gl/maps/eas4GP28C1GyStnu6
Comoros,openStreetMaps,https://www.openstreetmap.org/relation/535790
Ivory Coast,googleMaps,https://goo.gl/maps/wKsmN7f5qAeNtGjP6
Ivory Coast,openStreetMaps,https://www.openstreetmap.org/relation/192779
Cape Verde,googleMaps,https://goo.gl/maps/Kc9vy5ChjuiAgMfXA
Cape Verde,openStreetMaps,https://www.openstreetmap.org/relation/535774
Lesotho,googleMaps,https://goo.gl/maps/H8gJi5mL4Cmd1SF28
Lesotho,openStreetMaps,https://www.openstreetmap.org/relation/2093234
Gabon,googleMaps,https://goo.gl/maps/vyRSkqw1H1fnq4ry6
Gabon,openStreetMaps,https://www.openstreetmap.org/relation/192793
Grenada,googleMaps,https://goo.gl/maps/rqWyfUAt4xhvk1Zy9
Grenada,openStreetMaps,https://www.openstreetmap.org/relation/550727
Jordan,googleMaps,https://goo.gl/maps/ko1dzSDKg8Gsi9A98
Jordan,openStreetMaps,https://www.openstreetmap.org/relation/184818
Sweden,googleMaps,https://goo.gl/maps/iqygE491ADVgnBW39
Sweden,openStreetMaps,https://www.openstreetmap.org/relation/52822
Vietnam,googleMaps,https://goo.gl/maps/PCpVt9WzdJ9A9nEZ9
Vietnam,openStreetMaps,https://www.openstreetmap.org/relation/49915
Qatar,googleMaps,https://goo.gl/maps/ZV76Y49z7LLUZ2KQ6
Qatar,openStreetMaps,https://www.openstreetmap.org/relation/305095
Brazil,googleMaps,https://goo.gl/maps/waCKk21HeeqFzkNC9
Brazil,openStreetMaps,https://www.openstreetmap.org/relation/59470
Finland,googleMaps,https://goo.gl/maps/HjgWDCNKRAYHrkMn8
Finland,openStreetMaps,openstreetmap.org/relation/54224
Georgia,googleMaps,https://goo.gl/maps/bvCaGBePR1ZEDK5cA
Georgia,openStreetMaps,https://www.openstreetmap.org/relation/28699
Senegal,googleMaps,https://goo.gl/maps/o5f1uD5nyihCL3HCA
Senegal,openStreetMaps,https://www.openstreetmap.org/relation/192775
South Korea,googleMaps,https://goo.gl/maps/7ecjaJXefjAQhxjGA
South Korea,openStreetMaps,https://www.openstreetmap.org/relation/307756
Anguilla,googleMaps,https://goo.gl/maps/3KgLnEyN7amdno2p9
Anguilla,openStreetMaps,https://www.openstreetmap.org/relation/2177161
São Tomé and Príncipe,googleMaps,https://goo.gl/maps/9EUppm13RtPX9oF46
São Tomé and Príncipe,openStreetMaps,https://www.openstreetmap.org/relation/535880
Antarctica,googleMaps,https://goo.gl/maps/kyBuJriu4itiXank7
Antarctica,openStreetMaps,https://www.openstreetmap.org/node/36966060
Guyana,googleMaps,https://goo.gl/maps/DFsme2xEeugUAsCx5
Guyana,openStreetMaps,https://www.openstreetmap.org/relation/287083
Nauru,googleMaps,https://goo.gl/maps/kyAGw6XEJgjSMsTK7
Nauru,openStreetMaps,https://www.openstreetmap.org/relation/571804
Suriname,googleMaps,https://goo.gl/maps/iy7TuQLSi4qgoBoG7
Suriname,openStreetMaps,https://www.openstreetmap.org/relation/287082
Cambodia,googleMaps,https://goo.gl/maps/nztQtFSrUXZymJaW8
Cambodia,openStreetMaps,https://www.openstreetmap.org/relation/49898
Curaçao,googleMaps,https://goo.gl/maps/9D3hTeA3qKaRT7S16
Curaçao,openStreetMaps,https://www.openstreetmap.org/relation/1216719
Maldives,googleMaps,https://goo.gl/maps/MNAWGq9vEdbZ9vUV7
Maldives,openStreetMaps,https://www.openstreetmap.org/relation/536773
Paraguay,googleMaps,https://goo.gl/maps/JtnqG73WJn1Gx6mz6
Paraguay,openStreetMaps,https://www.openstreetmap.org/relation/287077
Peru,googleMaps,https://goo.gl/maps/uDWEUaXNcZTng1fP6
Peru,openStreetMaps,https://www.openstreetmap.org/relation/288247
France,googleMaps,https://goo.gl/maps/g7QxxSFsWyTPKuzd7
France,openStreetMaps,https://www.openstreetmap.org/relation/1403916
Falkland Islands,googleMaps,https://goo.gl/maps/TZH1x7AGanQKifNk7
Falkland Islands,openStreetMaps,https://www.openstreetmap.org/relation/2185374
Uzbekistan,googleMaps,https://goo.gl/maps/AJpo6MjMx23qSWCz8
Uzbekistan,openStreetMaps,https://www.openstreetmap.org/relation/196240
Egypt,googleMaps,https://goo.gl/maps/uoDRhXbsqjG6L7VG7
Egypt,openStreetMaps,https://www.openstreetmap.org/relation/1473947
United States Minor Outlying Islands,googleMaps,https://goo.gl/maps/hZKnrzgeK69dDyPF8
United States Minor Outlying Islands,openStreetMaps,https://www.openstreetmap.org/relation/6430384
Dominica,googleMaps,https://goo.gl/maps/HSKdHYpFC8oHHuyV7
Dominica,openStreetMaps,https://www.openstreetmap.org/relation/307823
Israel,googleMaps,https://goo.gl/maps/6UY1AH8XeafVwdC97
Israel,openStreetMaps,https://www.openstreetmap.org/relation/1473946
Monaco,googleMaps,https://goo.gl/maps/DGpndDot28bYdXYn7
Monaco,openStreetMaps,https://www.openstreetmap.org/relation/1124039
Republic of the Congo,googleMaps,https://goo.gl/maps/Phf5dDDKdfCtuBTb6
Republic of the Congo,openStreetMaps,https://www.openstreetmap.org/relation/192794
Ireland,googleMaps,https://goo.gl/maps/hxd1BKxgpchStzQC6
Ireland,openStreetMaps,https://www.openstreetmap.org/relation/62273
French Southern and Antarctic Lands,googleMaps,https://goo.gl/maps/6ua6CX1m4w1xF2Em7
French Southern and Antarctic Lands,openStreetMaps,https://www.openstreetmap.org/relation/2186658
Kazakhstan,googleMaps,https://goo.gl/maps/8VohJGu7ShuzZYyeA
Kazakhstan,openStreetMaps,https://www.openstreetmap.org/relation/214665
Malaysia,googleMaps,https://goo.gl/maps/qrY1PNeUXGyXDcPy6
Malaysia,openStreetMaps,https://www.openstreetmap.org/relation/2108121
United Arab Emirates,googleMaps,https://goo.gl/maps/AZZTDA6GzVAnKMVd8
United Arab Emirates,openStreetMaps,https://www.openstreetmap.org/relation/307763
Czechia,googleMaps,https://goo.gl/maps/47dmgeXMZyhDHyQW8
Czechia,openStreetMaps,https://www.openstreetmap.org/relation/51684
Yemen,googleMaps,https://goo.gl/maps/WCmE76HKcLideQQw7
Yemen,openStreetMaps,https://www.openstreetmap.org/relation/305092
Myanmar,googleMaps,https://goo.gl/maps/4jrZyJkDERUfHyp26
Myanmar,openStreetMaps,https://www.openstreetmap.org/relation/50371
Saint Kitts and Nevis,googleMaps,https://goo.gl/maps/qiaVwcLVTXX3eoTNA
Saint Kitts and Nevis,openStreetMaps,https://www.openstreetmap.org/relation/536899
United States Virgin Islands,googleMaps,https://goo.gl/maps/mBfreywj8dor6q4m9
United States Virgin Islands,openStreetMaps,openstreetmap.org/relation/286898
French Polynesia,googleMaps,https://goo.gl/maps/xgg6BQTRyeQg4e1m6
French Polynesia,openStreetMaps,https://www.openstreetmap.org/relation/3412620
Fiji,googleMaps,https://goo.gl/maps/r9fhDqoLZdg1zmE99
Fiji,openStreetMaps,https://www.openstreetmap.org/relation/571747
Albania,googleMaps,https://goo.gl/maps/BzN9cTuj68ZA8SyZ8
Albania,openStreetMaps,https://www.openstreetmap.org/relation/53292
Isle of Man,googleMaps,https://goo.gl/maps/4DqVHDgVaFgnh8ZV8
Isle of Man,openStreetMaps,https://www.openstreetmap.org/relation/62269
Australia,googleMaps,https://goo.gl/maps/DcjaDa7UbhnZTndH6
Australia,openStreetMaps,https://www.openstreetmap.org/relation/80500
Caribbean Netherlands,googleMaps,https://goo.gl/maps/4XVes1P6uEDTz77WA
Caribbean Netherlands,openStreetMaps,https://www.openstreetmap.org/relation/1216720
Italy,googleMaps,https://goo.gl/maps/8M1K27TDj7StTRTq8
Italy,openStreetMaps,https://www.openstreetmap.org/relation/365331
Afghanistan,googleMaps,https://goo.gl/maps/BXBGw7yUUFknCfva9
Afghanistan,openStreetMaps,https://www.openstreetmap.org/relation/303427
Kyrgyzstan,googleMaps,https://goo.gl/maps/SKG8BSMMQVvxkRkB7
Kyrgyzstan,openStreetMaps,https://www.openstreetmap.org/relation/178009
Wallis and Futuna,googleMaps,https://goo.gl/maps/CzVqK74QYtbHv65r5
Wallis and Futuna,openStreetMaps,https://www.openstreetmap.org/relation/3412448
United States,googleMaps,https://goo.gl/maps/e8M246zY4BSjkjAv6
United States,openStreetMaps,https://www.openstreetmap.org/relation/148838#map=2/20.6/-85.8
Martinique,googleMaps,https://goo.gl/maps/87ER7sDAFU7JjcvR6
Martinique,openStreetMaps,https://www.openstreetmap.org/relation/2473088
Philippines,googleMaps,https://goo.gl/maps/k8T2fb5VMUfsWFX6A
Philippines,openStreetMaps,https://www.openstreetmap.org/relation/443174
Serbia,googleMaps,https://goo.gl/maps/2Aqof7aV2Naq8YEK8
Serbia,openStreetMaps,https://www.openstreetmap.org/relation/1741311
"Saint Helena, Ascension and Tristan da Cunha",googleMaps,https://goo.gl/maps/iv4VxnPzHkjLCJuc6
"Saint Helena, Ascension and Tristan da Cunha",openStreetMaps,https://www.openstreetmap.org/relation/4868269#map=13/-15.9657/-5.7120
British Indian Ocean Territory,googleMaps,https://goo.gl/maps/bheNucgekVEYozoi6
British Indian Ocean Territory,openStreetMaps,https://www.openstreetmap.org/relation/1993867
Moldova,googleMaps,https://goo.gl/maps/JjmyUuULujnDeFPf7
Moldova,openStreetMaps,https://www.openstreetmap.org/relation/58974
Hong Kong,googleMaps,https://goo.gl/maps/1sEnNmT47ffrC8MU8
Hong Kong,openStreetMaps,https://www.openstreetmap.org/relation/913110
Pakistan,googleMaps,https://goo.gl/maps/5LYujdfR5yLUXoERA
Pakistan,openStreetMaps,https://www.openstreetmap.org/relation/307573
Saudi Arabia,googleMaps,https://goo.gl/maps/5PSjvdJ1AyaLFRrG9
Saudi Arabia,openStreetMaps,https://www.openstreetmap.org/relation/307584
Angola,googleMaps,https://goo.gl/maps/q42Qbf1BmQL3fuZg9
Angola,openStreetMaps,https://www.openstreetmap.org/relation/195267
New Caledonia,googleMaps,https://goo.gl/maps/cBhtCeMdob4U7FRU9
New Caledonia,openStreetMaps,https://www.openstreetmap.org/relation/3407643
Lithuania,googleMaps,https://goo.gl/maps/dd1s9rrLjrK2G8yY6
Lithuania,openStreetMaps,https://www.openstreetmap.org/relation/72596
Netherlands,googleMaps,https://goo.gl/maps/Hv6zQswGhFxoVVBm6
Netherlands,openStreetMaps,https://www.openstreetmap.org/relation/47796
Greenland,googleMaps,https://goo.gl/maps/j3289UPEQXt1ceSy8
Greenland,openStreetMaps,https://www.openstreetmap.org/relation/2184073
Vatican City,googleMaps,https://goo.gl/maps/DTKvw5Bd1QZaDZmE8
Vatican City,openStreetMaps,https://www.openstreetmap.org/relation/36989
Micronesia,googleMaps,https://goo.gl/maps/LLcnofC5LxZsJXTo8
Micronesia,openStreetMaps,https://www.openstreetmap.org/relation/571802
Heard Island and McDonald Islands,googleMaps,https://goo.gl/maps/k5FBAiVaVyozuYeA7
Heard Island and McDonald Islands,openStreetMaps,https://www.openstreetmap.org/relation/2177227
Kuwait,googleMaps,https://goo.gl/maps/aqr3aNQjS1BAvksJ7
Kuwait,openStreetMaps,https://www.openstreetmap.org/relation/305099
Switzerland,googleMaps,https://goo.gl/maps/uVuZcXaxSx5jLyEC9
Switzerland,openStreetMaps,https://www.openstreetmap.org/relation/51701
Saint Lucia,googleMaps,https://goo.gl/maps/4HhJ2jkPdSL9BPRcA
Saint Lucia,openStreetMaps,https://www.openstreetmap.org/relation/550728
Turks and Caicos Islands,googleMaps,https://goo.gl/maps/R8VUDQfwZiFtvmyn8
Turks and Caicos Islands,openStreetMaps,https://www.openstreetmap.org/relation/547479
Malta,googleMaps,https://goo.gl/maps/skXCqguxDxxEKVk47
Malta,openStreetMaps,https://www.openstreetmap.org/relation/365307
Tonga,googleMaps,https://goo.gl/maps/p5YALBY2QdEzswRo7
Tonga,openStreetMaps,https://www.openstreetmap.org/relation/2186665
Guatemala,googleMaps,https://goo.gl/maps/JoRAbem4Hxb9FYbVA
Guatemala,openStreetMaps,https://www.openstreetmap.org/relation/1521463
Uganda,googleMaps,https://goo.gl/maps/Y7812hFiGa8LD9N68
Uganda,openStreetMaps,https://www.openstreetmap.org/relation/192796
Guinea,googleMaps,https://goo.gl/maps/8J5oM5sA4Ayr1ZYGA
Guinea,openStreetMaps,https://www.openstreetmap.org/relation/192778
American Samoa,googleMaps,https://goo.gl/maps/Re9ePMjwP1sFCBFA6
American Samoa,openStreetMaps,https://www.openstreetmap.org/relation/2177187
Sint Maarten,googleMaps,https://goo.gl/maps/DjvcESy1a1oGEZuNA
Sint Maarten,openStreetMaps,https://www.openstreetmap.org/relation/1231790
Nepal,googleMaps,https://goo.gl/maps/UMj2zpbQp7B5c3yT7
Nepal,openStreetMaps,https://www.openstreetmap.org/relation/184633
Slovenia,googleMaps,https://goo.gl/maps/7zgFmswcCJh5L5D49
Slovenia,openStreetMaps,https://www.openstreetmap.org/relation/218657
British Virgin Islands,googleMaps,https://goo.gl/maps/49C9cSesNVAR9DQk8
British Virgin Islands,openStreetMaps,https://www.openstreetmap.org/relation/285454
Ethiopia,googleMaps,https://goo.gl/maps/2Q4hQWCbhuZLj3fG6
Ethiopia,openStreetMaps,https://www.openstreetmap.org/relation/192800
Kiribati,googleMaps,https://goo.gl/maps/NBfYvrndW4skAimw9
Kiribati,openStreetMaps,https://www.openstreetmap.org/relation/571178
Guam,googleMaps,https://goo.gl/maps/Xfnq2i279b18cH3C9
Guam,openStreetMaps,https://www.openstreetmap.org/relation/306001
Togo,googleMaps,https://goo.gl/maps/jzAa9feXuXPrKVb89
Togo,openStreetMaps,https://www.openstreetmap.org/relation/192782
Papua New Guinea,googleMaps,https://goo.gl/maps/ChGmzZBjZ3vnBwR2A
Papua New Guinea,openStreetMaps,https://goo.gl/maps/ChGmzZBjZ3vnBwR2A
Iceland,googleMaps,https://goo.gl/maps/WxFWSQuc3oamNxoE6
Iceland,openStreetMaps,https://www.openstreetmap.org/relation/299133
Northern Mariana Islands,googleMaps,https://goo.gl/maps/cpZ67knoRAcfu1417
Northern Mariana Islands,openStreetMaps,https://www.openstreetmap.org/relation/306004
Austria,googleMaps,https://goo.gl/maps/pCWpWQhznHyRzQcu9
Austria,openStreetMaps,https://www.openstreetmap.org/relation/16239
Morocco,googleMaps,https://goo.gl/maps/6oMv3dyBZg3iaXQ5A
Morocco,openStreetMaps,https://www.openstreetmap.org/relation/3630439
South Georgia,googleMaps,https://goo.gl/maps/mJzdaBwKBbm2B81q9
South Georgia,openStreetMaps,https://www.openstreetmap.org/relation/1983629
Iraq,googleMaps,https://goo.gl/maps/iL8Bmy1sUCW9fUk18
Iraq,openStreetMaps,https://www.openstreetmap.org/relation/304934
Liechtenstein,googleMaps,https://goo.gl/maps/KNuHeiJzAPodwM7y6
Liechtenstein,openStreetMaps,https://www.openstreetmap.org/relation/1155955
Dominican Republic,googleMaps,https://goo.gl/maps/soxooTHxEeiAbn3UA
Dominican Republic,openStreetMaps,https://www.openstreetmap.org/relation/307828
Ecuador,googleMaps,https://goo.gl/maps/TbX8hUW4gcbRPZiK7
Ecuador,openStreetMaps,https://www.openstreetmap.org/relation/108089
Sierra Leone,googleMaps,https://goo.gl/maps/jhacar85oq9QaeKB7
Sierra Leone,openStreetMaps,https://www.openstreetmap.org/relation/192777
Belize,googleMaps,https://goo.gl/maps/jdCccpdLodm1uTmo9
Belize,openStreetMaps,https://www.openstreetmap.org/relation/287827
Bhutan,googleMaps,https://goo.gl/maps/VEfXXBftTFLUpNgp8
Bhutan,openStreetMaps,https://www.openstreetmap.org/relation/184629
Iran,googleMaps,https://goo.gl/maps/dMgEGuacBPGYQnjY7
Iran,openStreetMaps,https://www.openstreetmap.org/relation/304938
Bolivia,googleMaps,https://goo.gl/maps/9DfnyfbxNM2g5U9b9
Bolivia,openStreetMaps,https://www.openstreetmap.org/relation/252645
Turkey,googleMaps,https://goo.gl/maps/dXFFraiUDfcB6Quk6
Turkey,openStreetMaps,https://www.openstreetmap.org/relation/174737
Faroe Islands,googleMaps,https://goo.gl/maps/6sTru4SmHdEVcNkM6
Faroe Islands,openStreetMaps,https://www.openstreetmap.org/relation/52939
Saint Barthélemy,googleMaps,https://goo.gl/maps/Mc7GqH466S7AAk297
