common_name,site,link
Saint Barthélemy,openStreetMaps,https://www.openstreetmap.org/relation/7552779
Greece,googleMaps,https://goo.gl/maps/LHGcAvuRyD2iKECC6
Greece,openStreetMaps,https://www.openstreetmap.org/relation/192307
India,googleMaps,https://goo.gl/maps/WSk3fLwG4vtPQetp7
India,openStreetMaps,https://www.openstreetmap.org/relation/304716
Nicaragua,googleMaps,https://goo.gl/maps/P77LaEVkKJKXneRC6
Nicaragua,openStreetMaps,https://www.openstreetmap.org/relation/287666
Central African Republic,googleMaps,https://goo.gl/maps/51V8dsi2rGYC9n3c9
Central African Republic,openStreetMaps,https://www.openstreetmap.org/relation/192790
DR Congo,googleMaps,https://goo.gl/maps/KfhNVn6VqdZXWu8n9
DR Congo,openStreetMaps,https://www.openstreetmap.org/relation/192795
Mali,googleMaps,https://goo.gl/maps/u9mYJkCB19wyuzh27
Mali,openStreetMaps,https://www.openstreetmap.org/relation/192785
Azerbaijan,googleMaps,https://goo.gl/maps/az3Zz7ar2aoB9AUc6
Azerbaijan,openStreetMaps,https://www.openstreetmap.org/relation/364110
Singapore,googleMaps,https://goo.gl/maps/QbQt9Y9b5KFzsahV6
Singapore,openStreetMaps,https://www.openstreetmap.org/relation/536780
Cuba,googleMaps,https://goo.gl/maps/1dDw1QfZspfMUTm99
Cuba,openStreetMaps,https://www.openstreetmap.org/relation/307833
Bangladesh,googleMaps,https://goo.gl/maps/op6gmLbHcvv6rLhH6
Bangladesh,openStreetMaps,https://www.openstreetmap.org/relation/184640
Marshall Islands,googleMaps,https://goo.gl/maps/A4xLi1XvcX88gi3W8
Marshall Islands,openStreetMaps,https://www.openstreetmap.org/relation/571771
Bouvet Island,googleMaps,https://goo.gl/maps/7WRQAEKZb4uK36yi9
Bouvet Island,openStreetMaps,https://www.openstreetmap.org/way/174996681
Latvia,googleMaps,https://goo.gl/maps/iQpUkH7ghq31ZtXe9
Latvia,openStreetMaps,https://www.openstreetmap.org/relation/72594
Hungary,googleMaps,https://goo.gl/maps/9gfPupm5bffixiFJ6
Hungary,openStreetMaps,https://www.openstreetmap.org/relation/21335
Åland Islands,googleMaps,https://goo.gl/maps/ewFb3vYsfUmVCoSb8
Åland Islands,openStreetMaps,https://www.openstreetmap.org/relation/1650407
Bulgaria,googleMaps,https://goo.gl/maps/F5uAhDGWzc3BrHfm9
Bulgaria,openStreetMaps,https://www.openstreetmap.org/relation/186382
Seychelles,googleMaps,https://goo.gl/maps/aqCcy2TKh5TV5MAX8
Seychelles,openStreetMaps,https://www.openstreetmap.org/relation/536765
Cameroon,googleMaps,https://goo.gl/maps/JqiipHgFboG3rBJh9
Cameroon,openStreetMaps,https://www.openstreetmap.org/relation/192830
Macau,googleMaps,https://goo.gl/maps/whymRdk3dZFfAAs4A
Macau,openStreetMaps,https://www.openstreetmap.org/relation/1867188
Mexico,googleMaps,https://goo.gl/maps/s5g7imNPMDEePxzbA
Mexico,openStreetMaps,https://www.openstreetmap.org/relation/114686
Brunei,googleMaps,https://goo.gl/maps/4jb4CqBXhr8vNh579
Brunei,openStreetMaps,https://www.openstreetmap.org/relation/2103120
Taiwan,googleMaps,https://goo.gl/maps/HgMKFQjNadF3Wa6B6
Taiwan,openStreetMaps,https://www.openstreetmap.org/relation/449220
Aruba,googleMaps,https://goo.gl/maps/8hopbQqifHAgyZyg8
Aruba,openStreetMaps,https://www.openstreetmap.org/relation/1231749
Trinidad and Tobago,googleMaps,https://goo.gl/maps/NrRfDEWoG8FGZqWY7
Trinidad and Tobago,openStreetMaps,https://www.openstreetmap.org/relation/555717
Vanuatu,googleMaps,https://goo.gl/maps/hwAjehcT7VfvP5zJ8
Vanuatu,openStreetMaps,https://www.openstreetmap.org/relation/2177246
Algeria,googleMaps,https://goo.gl/maps/RsAyAfyaiNVb8DpW8
Algeria,openStreetMaps,https://www.openstreetmap.org/relation/192756
Cook Islands,googleMaps,https://goo.gl/maps/nrGZrvWRGB4WHgDC9
Cook Islands,openStreetMaps,https://www.openstreetmap.org/relation/2184233
Burundi,googleMaps,https://goo.gl/maps/RXPWoRrB9tfrJpUG7
Burundi,openStreetMaps,https://www.openstreetmap.org/relation/195269
Belarus,googleMaps,https://goo.gl/maps/PJUDU3EBPSszCQcu6
Belarus,openStreetMaps,https://www.openstreetmap.org/relation/59065
North Korea,googleMaps,https://goo.gl/maps/9q5T2DMeH5JL7Tky6
North Korea,openStreetMaps,https://www.openstreetmap.org/relation/192734
Saint Martin,googleMaps,https://goo.gl/maps/P9ho9QuJ9EAR28JEA
Saint Martin,openStreetMaps,https://www.openstreetmap.org/relation/63064
Samoa,googleMaps,https://goo.gl/maps/CFC9fEFP9cfkYUBF9
Samoa,openStreetMaps,https://www.openstreetmap.org/relation/1872673
Zimbabwe,googleMaps,https://goo.gl/maps/M26BqdwQctqxXS65A
Zimbabwe,openStreetMaps,https://www.openstreetmap.org/relation/195272
Bermuda,googleMaps,https://goo.gl/maps/NLsRGNjTzDghTtAJA
Bermuda,openStreetMaps,https://www.openstreetmap.org/relation/1993208
Djibouti,googleMaps,https://goo.gl/maps/V1HWfzN3bS1kwf4C6
Djibouti,openStreetMaps,https://www.openstreetmap.org/relation/192801
United Kingdom,googleMaps,https://goo.gl/maps/FoDtc3UKMkFsXAjHA
United Kingdom,openStreetMaps,https://www.openstreetmap.org/relation/62149
Niue,googleMaps,https://goo.gl/maps/xFgdzs3E55Rk1y8P9
Niue,openStreetMaps,https://www.openstreetmap.org/relation/1558556
Guinea-Bissau,googleMaps,https://goo.gl/maps/5Wyaz17miUc1zLc67
Guinea-Bissau,openStreetMaps,https://www.openstreetmap.org/relation/192776
Japan,googleMaps,https://goo.gl/maps/NGTLSCSrA8bMrvnX9
Japan,openStreetMaps,https://www.openstreetmap.org/relation/382313
Tuvalu,googleMaps,https://goo.gl/maps/LbuUxtkgm1dfN1Pn6
Tuvalu,openStreetMaps,https://www.openstreetmap.org/relation/2177266
Réunion,googleMaps,https://goo.gl/maps/wWpBrXsp8UHVbah29
Réunion,openStreetMaps,https://www.openstreetmap.org/relation/1785276
Sudan,googleMaps,https://goo.gl/maps/bNW7YUJCaqR8zcXn7
Sudan,openStreetMaps,https://www.openstreetmap.org/relation/192789
North Macedonia,googleMaps,https://goo.gl/maps/55Q8MEnF6ACdu3q79
North Macedonia,openStreetMaps,https://www.openstreetmap.org/relation/53293
Canada,googleMaps,https://goo.gl/maps/jmEVLugreeqiZXxbA
Canada,openStreetMaps,https://www.openstreetmap.org/relation/1428125
Indonesia,googleMaps,https://goo.gl/maps/9gfPupm5bffixiFJ6
Indonesia,openStreetMaps,https://www.openstreetmap.org/relation/21335
Gambia,googleMaps,https://goo.gl/maps/bbGBCxxtfD2A9Z4m6
Gambia,openStreetMaps,https://www.openstreetmap.org/relation/192774
Somalia,googleMaps,https://goo.gl/maps/8of8q7D1a8p7R6Fc9
Somalia,openStreetMaps,https://www.openstreetmap.org/relation/192799
Mauritius,googleMaps,https://goo.gl/maps/PpKtZ4W3tir5iGrz7
Mauritius,openStreetMaps,https://www.openstreetmap.org/relation/535828
Montserrat,googleMaps,https://goo.gl/maps/CSbe7UmxPmiwQB7GA
Montserrat,openStreetMaps,https://www.openstreetmap.org/relation/537257
Russia,googleMaps,https://goo.gl/maps/4F4PpDhGJgVvLby57
Russia,openStreetMaps,https://www.openstreetmap.org/relation/60189#map=3/65.15/105.29
Portugal,googleMaps,https://goo.gl/maps/BaTBSyc4GWMmbAKB8
Portugal,openStreetMaps,https://www.openstreetmap.org/relation/295480
Oman,googleMaps,https://goo.gl/maps/L2BoXoAwDDwWecnw5
Oman,openStreetMaps,https://www.openstreetmap.org/relation/305138
Christmas Island,googleMaps,https://goo.gl/maps/ZC17hHsQZpShN5wk9
Christmas Island,openStreetMaps,https://www.openstreetmap.org/relation/6365444
Croatia,googleMaps,https://goo.gl/maps/qSG6xTKUmrYpwmGQ6
Croatia,openStreetMaps,https://www.openstreetmap.org/relation/214885
Mongolia,googleMaps,https://goo.gl/maps/A1X7bMCKThBDNjzH6
Mongolia,openStreetMaps,https://www.openstreetmap.org/relation/161033
Tajikistan,googleMaps,https://goo.gl/maps/8rQgW88jEXijhVb58
Tajikistan,openStreetMaps,https://www.openstreetmap.org/relation/214626
Solomon Islands,googleMaps,https://goo.gl/maps/JbPkx86Ywjv8C1n8A
Solomon Islands,openStreetMaps,https://www.openstreetmap.org/relation/1857436
Haiti,googleMaps,https://goo.gl/maps/9o13xtjuUdqFnHbn9
Haiti,openStreetMaps,https://www.openstreetmap.org/relation/307829
Honduras,googleMaps,https://goo.gl/maps/BbeJK8Sk2VkMHbdF8
Honduras,openStreetMaps,https://www.openstreetmap.org/relation/287670
Namibia,googleMaps,https://goo.gl/maps/oR1i8BFEYX3EY83WA
Namibia,openStreetMaps,https://www.openstreetmap.org/relation/195266
Argentina,googleMaps,https://goo.gl/maps/Z9DXNxhf2o93kvyc6
Argentina,openStreetMaps,https://www.openstreetmap.org/relation/286393
Niger,googleMaps,https://goo.gl/maps/VKNU2TLsZcgxM49c8
Niger,openStreetMaps,https://www.openstreetmap.org/relation/192786
Timor-Leste,googleMaps,https://goo.gl/maps/sFqBC9zjgUXPR1iTA
Timor-Leste,openStreetMaps,https://www.openstreetmap.org/relation/305142
Western Sahara,googleMaps,https://goo.gl/maps/7nU3mB69vP6zQp7A8
Western Sahara,openStreetMaps,https://www.openstreetmap.org/relation/5441968
Uruguay,googleMaps,https://goo.gl/maps/tiQ9Baekb1jQtDSD9
Uruguay,openStreetMaps,https://www.openstreetmap.org/relation/287072
Barbados,googleMaps,https://goo.gl/maps/2m36v8STvbGAWd9c7
Barbados,openStreetMaps,https://www.openstreetmap.org/relation/547511
Guernsey,googleMaps,https://goo.gl/maps/6kXnQU5QvEZMD9VB7
Guernsey,openStreetMaps,https://www.openstreetmap.org/relation/270009
Estonia,googleMaps,https://goo.gl/maps/6SsynwGUodL1sDvq8
Estonia,openStreetMaps,https://www.openstreetmap.org/relation/79510
Kenya,googleMaps,https://goo.gl/maps/Ni9M7wcCxf8bJHLX8
Kenya,openStreetMaps,https://www.openstreetmap.org/relation/192798
Jamaica,googleMaps,https://goo.gl/maps/Z8mQ6jxnRQKFwJy9A
Jamaica,openStreetMaps,https://www.openstreetmap.org/relation/555017
Luxembourg,googleMaps,https://goo.gl/maps/L6b2AgndgHprt2Ko9
Luxembourg,openStreetMaps,https://www.openstreetmap.org/relation/2171347#map=10/49.8167/6.1335
Guadeloupe,googleMaps,https://goo.gl/maps/Dy9R2EufJtoWm8UN9
Guadeloupe,openStreetMaps,https://www.openstreetmap.org/relation/7109289
Tunisia,googleMaps,https://goo.gl/maps/KgUmpZdUuNRaougs8
Tunisia,openStreetMaps,https://www.openstreetmap.org/relation/192757
Cayman Islands,googleMaps,https://goo.gl/maps/P3ZVXX3LH63t91hL8
Cayman Islands,openStreetMaps,https://www.openstreetmap.org/relation/7269765
Mozambique,googleMaps,https://goo.gl/maps/xCLcY9fzU6x4Pueu5
Mozambique,openStreetMaps,https://www.openstreetmap.org/relation/195273
Tokelau,googleMaps,https://goo.gl/maps/Ap5qN8qien6pT9UN6
Tokelau,openStreetMaps,https://www.openstreetmap.org/relation/2186600
Germany,googleMaps,https://goo.gl/maps/mD9FBMq1nvXUBrkv6
Germany,openStreetMaps,https://www.openstreetmap.org/relation/51477
Liberia,googleMaps,https://goo.gl/maps/4VsHsc2oeGeRL3wg6
Liberia,openStreetMaps,https://www.openstreetmap.org/relation/192780
Pitcairn Islands,googleMaps,https://goo.gl/maps/XGJMnMAigXjXcxSa7
Pitcairn Islands,openStreetMaps,https://www.openstreetmap.org/relation/2185375
Saint Pierre and Miquelon,googleMaps,https://goo.gl/maps/bUM8Yc8pA8ghyhmt6
Saint Pierre and Miquelon,openStreetMaps,https://www.openstreetmap.org/relation/3406826
South Sudan,googleMaps,https://goo.gl/maps/Zm1AYCXb9HSNF1P27
South Sudan,openStreetMaps,https://www.openstreetmap.org/relation/1656678
Slovakia,googleMaps,https://goo.gl/maps/uNSH2wW4bLoZVYJj7
Slovakia,openStreetMaps,https://www.openstreetmap.org/relation/14296
Palau,googleMaps,https://goo.gl/maps/MVasQBbUkQP7qQDR9
Palau,openStreetMaps,https://www.openstreetmap.org/relation/571805
Cyprus,googleMaps,https://goo.gl/maps/77hPBRdLid8yD5Bm7
Cyprus,openStreetMaps,https://www.openstreetmap.org/relation/307787
Libya,googleMaps,https://goo.gl/maps/eLgGnaQWcJEdYRMy5
Libya,openStreetMaps,openstreetmap.org/relation/192758
Mayotte,googleMaps,https://goo.gl/maps/1e7MXmfBwQv3TQGF7
Mayotte,openStreetMaps,https://www.openstreetmap.org/relation/1259885
Turkmenistan,googleMaps,https://goo.gl/maps/cgfUcaQHSWKuqeKk9
Turkmenistan,openStreetMaps,https://www.openstreetmap.org/relation/223026
Equatorial Guinea,googleMaps,https://goo.gl/maps/ucWfFd8aW1FbGMva9
Equatorial Guinea,openStreetMaps,https://www.openstreetmap.org/relation/192791
Nigeria,googleMaps,https://goo.gl/maps/LTn417qWwBPFszuV9
Nigeria,openStreetMaps,https://www.openstreetmap.org/relation/192787
Norway,googleMaps,https://goo.gl/maps/htWRrphA7vNgQNdSA
Norway,openStreetMaps,https://www.openstreetmap.org/relation/2978650
Bosnia and Herzegovina,googleMaps,https://www.google.com/maps/place/Bosnia+and+Herzegovina
Bosnia and Herzegovina,openStreetMaps,https://www.openstreetmap.org/relation/2528142
South Africa,googleMaps,https://goo.gl/maps/CLCZ1R8Uz1KpYhRv6
South Africa,openStreetMaps,https://www.openstreetmap.org/relation/87565
Denmark,googleMaps,https://goo.gl/maps/UddGPN7hAyrtpFiT6
Denmark,openStreetMaps,https://www.openstreetmap.org/relation/50046
Laos,googleMaps,https://goo.gl/maps/F3asVB7sRKgSnwbE7
Laos,openStreetMaps,https://www.openstreetmap.org/relation/49903
Madagascar,googleMaps,https://goo.gl/maps/AHQh2ABBaFW6Ngj26
Madagascar,openStreetMaps,https://www.openstreetmap.org/relation/447325
El Salvador,googleMaps,https://goo.gl/maps/cZnCEi5sEMQtKKcB7
El Salvador,openStreetMaps,https://www.openstreetmap.org/relation/1520612
Andorra,googleMaps,https://goo.gl/maps/JqAnacWE2qEznKgw7
Andorra,openStreetMaps,https://www.openstreetmap.org/relation/9407
Sri Lanka,googleMaps,https://goo.gl/maps/VkPHoeFSfgzRQCDv8
Sri Lanka,openStreetMaps,https://www.openstreetmap.org/relation/536807
Rwanda,googleMaps,https://goo.gl/maps/j5xb5r7CLqjYbyP86
Rwanda,openStreetMaps,https://www.openstreetmap.org/relation/171496
Armenia,googleMaps,https://goo.gl/maps/azWUtK9bUQYEyccbA
Armenia,openStreetMaps,https://www.openstreetmap.org/relation/364066
Chad,googleMaps,https://goo.gl/maps/ziUdAZ8skuNfx5Hx7
Chad,openStreetMaps,https://www.openstreetmap.org/relation/2361304
Benin,googleMaps,https://goo.gl/maps/uMw1BsHEXQYgVFFu6
Benin,openStreetMaps,https://www.openstreetmap.org/relation/192784
Syria,googleMaps,https://goo.gl/maps/Xe3VnFbwdb4nv2SM9
Syria,openStreetMaps,https://www.openstreetmap.org/relation/184840
Spain,googleMaps,https://goo.gl/maps/138JaXW8EZzRVitY9
Spain,openStreetMaps,https://www.openstreetmap.org/relation/1311341
Thailand,googleMaps,https://goo.gl/maps/qeU6uqsfW4nCCwzw9
Thailand,openStreetMaps,https://www.openstreetmap.org/relation/2067731
Svalbard and Jan Mayen,googleMaps,https://goo.gl/maps/L2wyyn3cQ16PzQ5J8
Svalbard and Jan Mayen,openStreetMaps,https://www.openstreetmap.org/relation/1337397
Ukraine,googleMaps,https://goo.gl/maps/DvgJMiPJ7aozKFZv7
Ukraine,openStreetMaps,https://www.openstreetmap.org/relation/60199
China,googleMaps,https://goo.gl/maps/p9qC6vgiFRRXzvGi7
China,openStreetMaps,https://www.openstreetmap.org/relation/270056
Malawi,googleMaps,https://goo.gl/maps/mc6z83pW9m98X2Ef6
Malawi,openStreetMaps,https://www.openstreetmap.org/relation/195290
Panama,googleMaps,https://goo.gl/maps/sEN7sKqeawa5oPNLA
Panama,openStreetMaps,https://www.openstreetmap.org/relation/287668
Bahrain,googleMaps,https://goo.gl/maps/5Zue99Zc6vFBHxzJ7
Bahrain,openStreetMaps,https://www.openstreetmap.org/relation/378734
Saint Vincent and the Grenadines,googleMaps,https://goo.gl/maps/wMbnMqjG37FMnrwf7
Saint Vincent and the Grenadines,openStreetMaps,https://www.openstreetmap.org/relation/550725
Jersey,googleMaps,https://goo.gl/maps/rXG8GZZtsqK92kTCA
Jersey,openStreetMaps,https://www.openstreetmap.org/relation/367988
Burkina Faso,googleMaps,https://goo.gl/maps/rKRmpcMbFher2ozb7
Burkina Faso,openStreetMaps,https://www.openstreetmap.org/relation/192783
Poland,googleMaps,https://goo.gl/maps/gY9Xw4Sf4415P4949
Poland,openStreetMaps,https://www.openstreetmap.org/relation/49715
Belgium,googleMaps,https://goo.gl/maps/UQQzat85TCtPRXAL8
Belgium,openStreetMaps,https://www.openstreetmap.org/relation/52411
Bahamas,googleMaps,https://goo.gl/maps/1YzRs1BZrG8p8pmVA
Bahamas,openStreetMaps,https://www.openstreetmap.org/relation/547469
Costa Rica,googleMaps,https://goo.gl/maps/RFiwytjvNrpfKN7k6
Costa Rica,openStreetMaps,https://www.openstreetmap.org/relation/287667
San Marino,googleMaps,https://goo.gl/maps/rxCVJjm8dVY93RPY8
San Marino,openStreetMaps,https://www.openstreetmap.org/relation/54624
New Zealand,googleMaps,https://goo.gl/maps/xXiDQo65dwdpw9iu8
New Zealand,openStreetMaps,https://www.openstreetmap.org/relation/556706#map=5/-46.710/172.046
French Guiana,googleMaps,https://goo.gl/maps/NJawFwMzG7YtCrVP7
French Guiana,openStreetMaps,https://www.openstreetmap.org/relation/2502058
Norfolk Island,googleMaps,https://goo.gl/maps/pbvtm6XYd1iZbjky5
Norfolk Island,openStreetMaps,https://www.openstreetmap.org/relation/2574988
Lebanon,googleMaps,https://goo.gl/maps/Sz5VCU8UFBqMyTdc9
Lebanon,openStreetMaps,https://www.openstreetmap.org/relation/184843
Zambia,googleMaps,https://goo.gl/maps/mweBcqvW8TppZW6q9
Zambia,openStreetMaps,https://www.openstreetmap.org/relation/195271
Eswatini,googleMaps,https://goo.gl/maps/cUY79eqQihFSE8hV6
Eswatini,openStreetMaps,https://www.openstreetmap.org/relation/88210
Palestine,googleMaps,https://goo.gl/maps/QvTbkRdmdWEoYAmt5
Palestine,openStreetMaps,https://www.openstreetmap.org/relation/1703814
